1,5.1,3.5
2,-27.031282424926758,1.3377937078475952
3,-26.03556251525879,0.8795502185821533
4,-26.497699737548828,1.9380483627319336
5,-23.440759658813477,1.3781671524047852
6,-21.802906036376953,2.651890754699707
7,-24.645240783691406,1.4575176239013672
8,-24.78498649597168,1.9704276323318481
9,-27.586517333984375,1.502188801765442
10,-26.68058967590332,1.9791405200958252
11,-22.863615036010742,1.746657133102417
12,-24.879276275634766,2.5070242881774902
13,-27.09893798828125,1.2247835397720337
14,-27.08586311340332,0.2865871489048004
15,-21.684566497802734,0.8838566541671753
16,-20.842180252075195,1.7993899583816528
17,-21.980791091918945,1.136962890625
18,-23.99532127380371,1.5952659845352173
19,-22.219554901123047,2.678089141845703
20,-22.303071975708008,1.8740506172180176
21,-24.99658966064453,3.014016628265381
22,-22.86933135986328,2.372709274291992
23,-23.504098892211914,-0.020372092723846436
24,-24.479318618774414,3.560060501098633
25,-25.074777603149414,3.7324349880218506
26,-27.15630531311035,2.41974139213562
27,-24.303524017333984,2.9445624351501465
28,-23.99886703491211,1.9481749534606934
29,-24.767745971679688,1.290531039237976
30,-25.950193405151367,2.536139726638794
31,-26.553390502929688,2.5809671878814697
32,-24.2882080078125,2.531226396560669
33,-21.3527889251709,1.706836223602295
34,-21.171903610229492,1.4211539030075073
35,-26.497699737548828,1.9380483627319336
36,-26.1066837310791,0.41578495502471924
37,-24.1142635345459,0.8303716778755188
38,-23.36690902709961,1.1190730333328247
39,-27.03013801574707,0.8463795781135559
40,-24.78498649597168,1.9704276323318481
41,-24.073144912719727,0.9134336113929749
42,-28.40998649597168,1.1437492370605469
43,-26.03556251525879,0.8795502185821533
44,-23.595239639282227,3.3785603046417236
45,-22.15061378479004,3.2639238834381104
46,-27.292583465576172,1.687349796295166
47,-22.246517181396484,2.1582822799682617
48,-25.97495460510254,1.4515446424484253
49,-22.863615036010742,1.746657133102417
50,-25.38848304748535,1.3919730186462402
51,11.689363479614258,-4.561427116394043
52,11.29538631439209,-5.259565353393555
53,12.198904037475586,-3.475644111633301
54,6.376694679260254,-5.212449550628662
55,10.323246955871582,-3.722105026245117
56,9.415179252624512,-4.351075649261475
57,12.350240707397461,-4.521626949310303
58,4.924417495727539,-6.315596580505371
59,10.071598052978516,-4.152111053466797
60,7.231880187988281,-6.330917835235596
61,5.265152931213379,-6.930047988891602
